#metadataBlock	name	dataverseAlias	displayName	blockURI														
	citation		Common Metadata	https://dataverse.org/schema/citation/														
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayOnCreate	required	parent	metadatablock_id	termURI		
	title	Title	Full title by which the Dataset is known.	Enter title...	text	0		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		citation	http://purl.org/dc/terms/title		
	subtitle	Subtitle	A secondary title used to amplify or state certain limitations on the main title.		text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	alternativeTitle	Alternative Title	A title by which the work is commonly referred, or an abbreviation of the title.		text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/alternative		
	alternativeURL	Link to data 	A URL where the dataset can be viewed and downloaded.		url	3	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	https://schema.org/distribution		
	otherId	Other ID	Another unique identifier that identifies this Dataset (e.g., producer's or another repository's number).		none	4	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation			
	otherIdAgency	Agency	Name of agency which generated this identifier.		text	5	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	otherId	citation			
	otherIdValue	Identifier	Other identifier that corresponds to this Dataset.		text	6	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	otherId	citation			
	datasetContact	Contact	The contact(s) for this Dataset.		none	7		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation			
	datasetContactName	Name	The contact's Family Name, Given Name or the name of the organization.	FamilyName, GivenName or Organization	text	8	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation			
	datasetContactAffiliation	Affiliation	The organization with which the contact is affiliated.		text	9	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation			
	datasetContactEmail	E-mail	The e-mail address(es) of the contact(s) for the Dataset. This will not be displayed.		email	10	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	datasetContact	citation			
	author	Author	The person(s), corporate body(ies), or agency(ies) responsible for creating the work.		none	11		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/creator		
	authorName	Name	The author's Family Name, Given Name or the name of the organization responsible for this Dataset.	FamilyName, GivenName or Organization	text	12	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	author	citation			
	authorAffiliation	Affiliation	The organization with which the author is affiliated.		text	13	(#VALUE)	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	author	citation			
	authorIdentifierScheme	Identifier Scheme	Name of the identifier scheme (ORCID, ISNI).		text	14	- #VALUE:	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	author	citation	http://purl.org/spar/datacite/AgentIdentifierScheme		
	authorIdentifier	Identifier	Uniquely identifies an individual author or organization, according to various schemes.		text	15	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	author	citation	http://purl.org/spar/datacite/AgentIdentifier		
	contributor	Contributor	The organization or person responsible for either collecting, managing, or otherwise contributing in some form to the development of the resource.		none	16		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/contributor		
	contributorType	Type	The type of contributor of the  resource.  		text	17	#VALUE :	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	contributor	citation			
	contributorName	Name	The Family Name, Given Name or organization name of the contributor.	FamilyName, GivenName or Organization	text	18	#VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	contributor	citation			
	contributorAffiliation	Contributor Affiliation	The organization with which the author is affiliated.		text	19	(#VALUE)	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	contributor	citation			
	contributorIdentifierScheme	Contributor Identifier Scheme	Name of the identifier scheme.		text	20	- #VALUE:	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	contributor	citation			
	contributorIdentifier	Contributor Identifier	Uniquely identifies an individual author or organization, according to various schemes.		text	21	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	contributor	citation			
	producer	Producer	Person or organization with the financial or administrative responsibility over this Dataset		none	22		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation			
	producerName	Name	Producer name	FamilyName, GivenName or Organization	text	23	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	producer	citation			
	producerAffiliation	Affiliation	The organization with which the producer is affiliated.		text	24	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation			
	producerAbbreviation	Abbreviation	The abbreviation by which the producer is commonly known. (ex. IQSS, ICPSR)		text	25	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation			
	producerURL	URL	Producer URL points to the producer's web presence, if appropriate. Enter an absolute URL where the producer's web site is found, such as http://www.my.org.	Enter full URL, starting with http://	url	26	"<a href=""#VALUE"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation			
	producerLogoURL	Logo URL	URL for the producer's logo, which points to this  producer's web-accessible logo image. Enter an absolute URL where the producer's logo image is found, such as http://www.my.org/images/logo.gif.	Enter full URL for image, starting with http://	url	27	"<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation			
	productionDate	Production Date	Date when the data collection or other materials were produced (not distributed, published or archived).	YYYY-MM-DD	date	28		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	productionPlace	Production Place	The location where the data collection and any other related materials were produced.		text	29		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	distributor	Distributor	The organization designated by the author or producer to generate copies of the particular work including any necessary editions or revisions.		none	30		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation			
	distributorName	Name	Distributor name	FamilyName, GivenName or Organization	text	31	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	citation			
	distributorAffiliation	Affiliation	The organization with which the distributor contact is affiliated.		text	32	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation			
	distributorAbbreviation	Abbreviation	The abbreviation by which this distributor is commonly known (e.g., IQSS, ICPSR).		text	33	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation			
	distributorURL	URL	Distributor URL points to the distributor's web presence, if appropriate. Enter an absolute URL where the distributor's web site is found, such as http://www.my.org.	Enter full URL, starting with http://	url	34	"<a href=""#VALUE"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation			
	distributorLogoURL	Logo URL	URL of the distributor's logo, which points to this  distributor's web-accessible logo image. Enter an absolute URL where the distributor's logo image is found, such as http://www.my.org/images/logo.gif.	Enter full URL for image, starting with http://	url	35	"<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation			
	distributionDate	Distribution Date	Date that the work was made available for distribution/presentation.	YYYY-MM-DD	date	36		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	dsDescription	Description	A summary describing the purpose, nature, and scope of the Dataset.		none	37		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation			
	dsDescriptionValue	Text	A summary describing the purpose, nature, and scope of the Dataset.		textbox	38	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	dsDescription	citation			
	dsDescriptionDate	Date	In cases where a Dataset contains more than one description (for example, one might be supplied by the data producer and another prepared by the data repository where the data are deposited), the date attribute is used to distinguish between the two descriptions. The date attribute follows the ISO convention of YYYY-MM-DD.	YYYY-MM-DD	date	39	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dsDescription	citation			
	language	Language	Language of the Dataset		text	40		TRUE	TRUE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/language		
	subject	Subject	Domain-specific Subject Categories that are topically relevant to the Dataset.		text	41		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation	http://purl.org/dc/terms/subject		
	keyword	Keyword	Key terms that describe important aspects of the Dataset.		none	42		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation			
	keywordValue	Term	Key terms that describe important aspects of the Dataset. Can be used for building keyword indexes and for classification and retrieval purposes. A controlled vocabulary can be employed. The vocab attribute is provided for specification of the controlled vocabulary in use, such as LCSH, MeSH, or others. The vocabURI attribute specifies the location for the full controlled vocabulary.		text	43	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	keyword	citation			
	keywordTermURI	Term URI	Keyword URI points to the web presence of the term. Enter an absolute URI, starting by http://.	Enter full URI, Ex. http://aims.fao.org/aos/agrovoc/c_12332	url	44	"<a href=""#VALUE"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation			
	keywordVocabulary	Vocabulary	For the specification of the keyword controlled vocabulary in use, such as LCSH, MeSH, or others.		text	45	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation			
	keywordVocabularyURI	Vocabulary URL	Keyword vocabulary URL points to the web presence that describes the keyword vocabulary, if appropriate. Enter an absolute URL where the keyword vocabulary web site is found, such as http://www.my.org.	Enter full URL, starting with http://	url	46	"<a href=""#VALUE"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation			
	topicClassification	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.		none	47		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation			
	topicClassValue	Term	Topic or Subject term that is relevant to this Dataset.		text	48	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	citation			
	topicClassVocab	Vocabulary	Provided for specification of the controlled vocabulary in use, e.g., LCSH, MeSH, etc.		text	49	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation			
	topicClassVocabURI	Vocabulary URL	Specifies the URL location for the full controlled vocabulary.	Enter full URL, starting with http://	url	50	"<a href=""#VALUE"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation			
	kindOfData	Kind of Data	Type of data included in the file.		text	51		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation	http://rdf-vocabulary.ddialliance.org/discovery#kindOfData		
	kindOfDataOther	Other Kind of Data	Fill if 'Other' is selected for Kind of Data.		text	52		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation			
	dataOrigin	Data Origin			text	53		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation			
	dataSources	Data Sources	List of books, articles, serials, or machine-readable data files that served as the sources of the data collection.		textbox	54		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasDerivedFrom		
	originOfSources	Origin of Sources	For historical materials, information about the origin of the sources and the rules followed in establishing the sources should be specified.		textbox	55		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	characteristicOfSources	Characteristic of Sources Noted	Assessment of characteristics and source material.		textbox	56		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	accessToSources	Documentation and Access to Sources	Level of documentation of the original sources.		textbox	57		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	software	Software	Information about the software used to generate the Dataset.		none	58	0	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasGeneratedBy		
	softwareName	Name	Name of software used to generate the Dataset.		text	59	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation			
	softwareVersion	Version	Version of the software used to generate the Dataset.		text	60	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation			
	series	Series	Information about the Dataset series.		none	61	:	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	seriesName	Name	Name of the dataset series to which the Dataset belongs.		text	62	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	series	citation			
	seriesInformation	Information	History of the series and summary of those features that apply to the series as a whole.		textbox	63	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	citation			
	lifeCycleStep	Life cycle step	Specifies the event happening over the data life cycle that is considered significant enough to document.		text	64		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation			
	notesText	Notes	Additional important information about the Dataset.		textbox	65		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation			
	publication	Related Publication	Publications that use the data from this Dataset. The full list of Related Publications will be displayed on the metadata tab.		none	66		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/isReferencedBy		
	publicationCitation	Citation	The full bibliographic citation for this related publication.		textbox	67	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/dc/terms/bibliographicCitation		
	publicationID	ID	Identifiers		none	68		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	publication	citation			
	publicationIDType	ID Type	The type of digital identifier used for this publication (e.g., Digital Object Identifier (DOI)).		text	69	#VALUE: 	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publicationID	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme		
	publicationIDNumber	ID Number	The identifier for the selected ID type.		text	70	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publicationID	citation	http://purl.org/spar/datacite/ResourceIdentifier		
	publicationURL	URL	Link to the publication web page (e.g., journal article page, archive record page, or other).	Enter full URL, starting with http://	url	71	"<a href=""#VALUE"" rel=""noopener"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation	https://schema.org/distribution		
	relatedMaterial	Related Material	Any material related to this Dataset.		textbox	72		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation			
	relatedDataset	Related Datasets			none	73		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/relation		
	relatedDatasetCitation	Related dataset Citation	Any Datasets that are related to this Dataset, such as previous research on this subject.		textbox	74	#VALUE: 	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedDataset	citation	http://purl.org/dc/terms/relation		0
	relatedDatasetIDType	Related dataset ID Type	The type of digital identifier used for this related dataset (e.g., Digital Object Identifier (DOI)).		text	75	#VALUE: 	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedDataset	citation			
	relatedDatasetIDNumber	Related dataset ID Number	The identifier for the selected ID type.		text	76	#VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedDataset	citation			
	relatedDatasetURL	Related dataset URL	The URL of the related dataset	Enter full URL, starting with http://	url	77	"<a href=""#VALUE"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedDataset	citation			
	otherReferences	Other References	Any references that would serve as background or supporting material to this Dataset.		text	78		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/references		
	grantNumber	Grant Information	Grant Information		none	79	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/sponsor		
	grantNumberAgency	Grant Agency	Grant Number Agency		text	80	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation			
